-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sage/arm/build/your_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/ament_index/resource_index/package_run_dependencies/your_moveit_config
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/ament_index/resource_index/parent_prefix_path/your_moveit_config
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/environment/path.sh
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/environment/path.dsv
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/local_setup.bash
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/local_setup.sh
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/local_setup.zsh
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/local_setup.dsv
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/package.dsv
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/ament_index/resource_index/packages/your_moveit_config
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/cmake/your_moveit_configConfig.cmake
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/cmake/your_moveit_configConfig-version.cmake
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/package.xml
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/launch/demo.launch.py
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/launch/move_group.launch.py
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/launch/rsp.launch.py
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/launch/setup_assistant.launch.py
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/launch/spawn_controllers.launch.py
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/launch/warehouse_db.launch.py
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/config/initial_positions.yaml
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/config/kinematics.yaml
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/config/moveit.rviz
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/config/robotic_arm.ros2_control.xacro
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/config/robotic_arm.srdf
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/config/robotic_arm.urdf.xacro
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/config/ros2_controllers.yaml
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/config/sensors_3d.yaml
-- Symlinking: /home/sage/arm/install/your_moveit_config/share/your_moveit_config/.setup_assistant
